id;name;information;price;category_id;origin_id;img
1;Oatcake;An oatcake is a type of flatbread similar to a cracker or biscuit,or in some versions takes the form of a pancake. They are prepared with oatmeal as the primary ingredient, and sometimes include plain or wholemeal flour as well. Oatcakes are cooked on a griddle (girdle in Scots) or baked in an oven.;1.50 €;1;1;https://en.wikipedia.org/wiki/Oatcake#/media/File:Oatcakes_(1).jpg
2;Pizza;Pizza (Italian: [ˈpittsa], Neapolitan: [ˈpittsə]) is a savory dish of Italian origin consisting of a usually round, flattened base of leavened wheat-based dough topped with tomatoes, cheese, and often various other ingredients (such as anchovies, mushrooms, onions, olives, pineapple, meat, etc.) which is then baked at a high temperature, traditionally in a wood-fired oven. A small pizza is sometimes called a pizzetta.;10.00 €;1;2;https://upload.wikimedia.org/wikipedia/commons/a/a3/Eq_it-na_pizza-margherita_sep2005_sml.jpg
3;Pita;Pita (/ˈpɪtə/ or US: /ˈpiːtə/) or pitta (British English), is a family of yeast-leavened round flatbreads baked from wheat flour, common in the Mediterranean, Middle East, and neighboring areas. It includes the widely known version with an interior pocket, also known as Arabic bread (Arabic: khubz ʿarabī), Syrian bread, and other names, as well as pocketless versions such as the Greek pita, used to wrap souvlaki. ;3.00 €;1;3;https://upload.wikimedia.org/wikipedia/commons/2/23/Nablus_souq_pita_118_-_Aug_2011.jpg
4;Rieska;Rieska (pronounced ['ries.ka]) is unleavened, usually barley-based, soft flat bread. They are often served warm and buttered and consumed with milk. The most simple rieskas contain only flour, salt, and water, but industrial bakeries usually use yeast as well. Rieskas are baked in the oven but they may be baked on a frying pan (like pancake) or even on a heated stone as well. ;2.50 €;1;4;https://en.wikipedia.org/wiki/Finnish_bread#/media/File:Rye_and_Potato_rieska_-_1.JPG
5;Anadama bread;Anadama bread is a traditional yeast bread of New England in the United States made with wheat flour, cornmeal, molasses and sometimes rye flour.;2.00 €;2;5;https://en.wikipedia.org/wiki/List_of_breads#/media/File:Anadama_bread_(1).jpg
6;Bagel;"A bagel (Yiddish: בײגל‎ beygl; Polish: bajgiel), also historically spelled beigel, is a bread product originating in the Jewish communities of Poland. It is traditionally shaped by hand into the form of a ring from yeasted wheat dough, roughly hand-sized, that is first boiled for a short time in water and then baked. The result is a dense, chewy, doughy interior with a browned and sometimes crisp exterior. ";1.00 €;2;6;https://en.wikipedia.org/wiki/Bagel#/media/File:Bagel-Plain-Alt.jpg
7;Baguette;"A baguette (/bæˈɡɛt/; French: [baɡɛt]) is a long, thin loaf of French bread that is commonly made from basic lean dough (the dough, though not the shape, is defined by French law). It is distinguishable by its length and crisp crust.";3.30 €;2;7;https://en.wikipedia.org/wiki/Baguette#/media/File:Baguettes_-_stonesoup.jpg
8;Fougasse;In French cuisine, fougasse is a type of bread typically associated with Provence but found (with variations) in other regions. Some versions are sculpted or slashed into a pattern resembling an ear of wheat.;4.00 €;2;7;https://en.wikipedia.org/wiki/Fougasse_(bread)#/media/File:Fougasse_1.jpg
9;Cottage loaf;A cottage loaf is a traditional type of bread originating in England. The loaf is characterised by its shape, which is essentially that of two round loaves, one on top of the other, with the upper one being smaller: the shape is similar to that of the French brioche and the pain chapeau of Finistère.;6.40 €;2;2;https://en.wikipedia.org/wiki/Cottage_loaf#/media/File:Cottage_loaf_2.jpg
10;Dosa;A dosa is a rice pancake, originating from South India, made from a fermented batter. It is somewhat similar to a crepe in appearance. Its main ingredients are rice and black gram, ground together in a fine, smooth batter with a dash of salt. Dosas are a typical part of diets throughout South India street foodie official, but the dish is now popular all over the Indian subcontinent. Traditionally, dosas are served hot along with sambar and chutney.;1.50 €;3;8;https://en.wikipedia.org/wiki/Dosa#/media/File:Dosa_at_Sri_Ganesha_Restauran,_Bangkok_(44570742744).jpg
11;Eggette;An egg waffle is a spherical egg-based waffle popular in Asia, and is an eggy leavened batter cooked between two plates of semi-spherical cells. They are usually served hot, and often eaten plain, although they may be served with fruit and flavors such as strawberry, coconut or chocolate.[2] ;0.60 €;3;9;https://en.wikipedia.org/wiki/Egg_waffle#/media/File:Egg_Waffle_again.JPG
12;Borlengo;A borlengo (plural: borlenghi), also called a burlengo or zampanelle, is a thin flatbread now made with water, eggs (sometimes omitted) flour and salt. Originally a food eaten by the poor and made with flour and water, it is now often made outside in a frying pan the size of a cartwheel.;4.00 €;3;2;https://en.wikipedia.org/wiki/Borlengo#/media/File:Borlengo_lardo.jpg
13;Crêpe;A crêpe or crepe (/kreɪp/ (About this soundlisten) or /krɛp/, French: [kʁɛp] (About this soundlisten), Quebec French: [kʁaɪ̯p] (About this soundlisten)) is a type of very thin pancake. Crêpes are usually of two types: sweet crêpes (crêpes sucrées) and savoury galettes (crêpes salées). Crêpes are served with a variety of fillings, from the simplest with only sugar to flambéed crêpes Suzette or elaborate savoury galettes.;5.00 €;3;7;https://en.wikipedia.org/wiki/Cr%C3%AApe#/media/File:Crepes_dsc07085.jpg
14;Speckendick;A rye pancake made between two iron plates, filled with lard or bacon, dried sausage and a little syrup.;3.30 €;3;10;https://en.wikipedia.org/wiki/List_of_breads#/media/File:Spekdikken.jpg
15;Brown bread;Brown bread is a designation often given to breads made with significant amounts of whole grain flour, usually wheat, and sometimes dark-colored ingredients such as molasses or coffee. ;2.50 €;4;11;https://en.wikipedia.org/wiki/Brown_bread#/media/File:Kommissbrot.jpg
16;Pumpernickel;"Pumpernickel (English: /ˈpʌmpərnɪkəl/; German: [ˈpʊmpɐˌnɪkl̩]) is a typically heavy, slightly sweet rye bread traditionally made with sourdough starter and coarsely ground rye. It is often made today with a combination of rye flour and whole rye grains.";3.50 €;4;10;https://en.wikipedia.org/wiki/List_of_breads#/media/File:Pumpernickel.jpg
17;Röggelchen;Röggelchen (of German Roggen for rye) is a small pastry in the form of a double roll made from two pieces of dough. Röggelchen are a common speciality in the Rhineland and in eastern Belgium.;2.20 €;4;12;https://en.wikipedia.org/wiki/R%C3%B6ggelchen#/media/File:2018-01-04-R%C3%B6ggelchen-5767.jpg
18;Banana bread;"Banana bread is a type of bread made from mashed bananas. It is often a moist, sweet, cake-like quick bread; however there are some banana bread recipes that are traditional-style raised breads.";3.40 €;5;5;https://en.wikipedia.org/wiki/Banana_bread#/media/File:Banana_bread_078.jpg
19;Dampfnudel;"Dampfnudel (plural Dampfnudeln, lit. ""steam-noodle""; Alsatian: Dampfnüdel) is a sort of white bread roll or sweet roll eaten as a meal or as a dessert in Germany, Austria and in France (Alsace). It is a typical dish in southern Germany.";3.50 €;5;10;https://en.wikipedia.org/wiki/List_of_breads#/media/File:CDampfnudelnWP6.jpg
20;Panettone;"Panettone (pronounced /ˌpænɪˈtoʊni/; Italian pronunciation: [panetˈtoːne]) is an Italian type of sweet bread originally from Milan (in the local Milanese dialect it is called panetton, pronounced [paneˈtũː]), usually prepared and enjoyed for Christmas and New Year.";2.00 €;5;2;https://en.wikipedia.org/wiki/Panettone#/media/File:Panettone_-_Nicolettone_2017_-_IMG_7085_(31752542285).jpg